Date,Open,High,Low,Close
1/3/2017,2.37,2.43,2.36,2.39
1/4/2017,2.38,2.39,2.37,2.39
1/5/2017,2.39,2.4,2.36,2.37
1/6/2017,2.37,2.43,2.37,2.41
1/9/2017,2.41,2.41,2.37,2.38
1/10/2017,2.38,2.39,2.37,2.38
1/11/2017,2.38,2.41,2.38,2.38
1/12/2017,2.4,2.4,2.37,2.38
1/13/2017,2.39,2.39,2.37,2.38
1/16/2017,2.38,2.39,2.38,2.38
1/17/2017,2.39,2.45,2.38,2.44
1/18/2017,2.44,2.45,2.41,2.44
1/19/2017,2.43,2.43,2.39,2.4
1/20/2017,2.4,2.41,2.39,2.39
1/23/2017,2.4,2.42,2.39,2.4
1/24/2017,2.4,2.41,2.39,2.39
1/25/2017,2.4,2.43,2.4,2.4
1/26/2017,2.4,2.42,2.4,2.41
1/27/2017,2.42,2.45,2.41,2.43
1/31/2017,2.44,2.44,2.42,2.43
2/1/2017,2.41,2.42,2.38,2.4
2/2/2017,2.42,2.45,2.4,2.43
2/3/2017,2.44,2.44,2.41,2.42
2/6/2017,2.42,2.44,2.42,2.44
2/7/2017,2.44,2.48,2.44,2.44
2/8/2017,2.44,2.47,2.44,2.46
2/9/2017,2.45,2.5,2.45,2.46
2/10/2017,2.46,2.47,2.45,2.46
2/13/2017,2.45,2.46,2.45,2.45
2/14/2017,2.45,2.46,2.41,2.44
2/15/2017,2.44,2.44,2.39,2.41
2/16/2017,2.41,2.42,2.38,2.41
2/17/2017,2.41,2.44,2.39,2.41
2/20/2017,2.43,2.47,2.43,2.45
2/21/2017,2.45,2.48,2.44,2.46
2/22/2017,2.46,2.47,2.43,2.45
2/23/2017,2.43,2.44,2.42,2.43
2/24/2017,2.42,2.44,2.39,2.41
2/27/2017,2.41,2.43,2.4,2.41
2/28/2017,2.44,2.45,2.42,2.43
3/1/2017,2.45,2.48,2.43,2.46
3/2/2017,2.46,2.47,2.44,2.44
3/3/2017,2.45,2.46,2.44,2.44
3/6/2017,2.45,2.46,2.42,2.44
3/7/2017,2.44,2.48,2.43,2.43
3/8/2017,2.45,2.45,2.42,2.43
3/9/2017,2.43,2.44,2.41,2.42
3/10/2017,2.42,2.43,2.41,2.41
3/13/2017,2.43,2.43,2.41,2.43
3/14/2017,2.44,2.46,2.42,2.43
3/15/2017,2.44,2.45,2.43,2.43
3/16/2017,2.44,2.48,2.44,2.45
3/17/2017,2.44,2.46,2.43,2.45
3/20/2017,2.46,2.47,2.44,2.44
3/21/2017,2.46,2.49,2.44,2.45
3/22/2017,2.46,2.48,2.45,2.46
3/23/2017,2.46,2.47,2.44,2.45
3/24/2017,2.46,2.53,2.46,2.48
3/27/2017,2.49,2.5,2.46,2.49
3/28/2017,2.49,2.55,2.48,2.53
3/29/2017,2.53,2.55,2.5,2.5
3/30/2017,2.51,2.52,2.5,2.51
3/31/2017,2.5,2.54,2.5,2.52
4/3/2017,2.55,2.55,2.52,2.53
4/4/2017,2.54,2.54,2.51,2.51
4/5/2017,2.51,2.53,2.51,2.51
4/6/2017,2.54,2.55,2.52,2.53
4/7/2017,2.53,2.57,2.52,2.57
4/10/2017,2.55,2.57,2.53,2.53
4/11/2017,2.55,2.57,2.53,2.56
4/12/2017,2.56,2.58,2.53,2.58
4/13/2017,2.58,2.6,2.53,2.58
4/17/2017,2.56,2.56,2.53,2.54
4/18/2017,2.55,2.58,2.55,2.58
4/19/2017,2.58,2.58,2.54,2.56
4/20/2017,2.56,2.57,2.55,2.55
4/21/2017,2.55,2.55,2.54,2.55
4/24/2017,2.54,2.57,2.53,2.53
